,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
84,2012,1,4,12,-3.7,2.4,-11.1,1.7,56,6.7,1017.0,1.5,6.1,2.3,50,3
85,2012,1,4,13,-3.3,2.4,-10.9,1.7,56,6.7,1016.4,1.5,6.1,2.3,149,10
86,2012,1,4,14,-3.0,2.4,-10.7,1.7,55,6.6,1016.1,1.5,6.2,2.3,177,12
87,2012,1,4,15,-2.9,2.4,-10.4,1.7,56,6.7,1016.1,1.5,6.2,2.3,182,13
88,2012,1,4,16,-3.3,2.4,-9.7,1.7,61,7.3,1016.3,1.5,5.8,2.1,113,8
89,2012,1,4,17,-3.3,2.4,-9.2,1.7,64,7.7,1017.0,1.5,5.4,2.0,14,1
90,2012,1,4,18,-3.5,2.4,-9.0,1.7,66,7.9,1017.3,1.5,5.1,1.9,10,1
91,2012,1,4,19,-3.5,2.4,-8.9,1.7,66,7.9,1017.8,1.5,5.1,1.9,10,1
92,2012,1,4,20,-3.6,2.4,-8.8,1.7,67,8.0,1017.8,1.5,5.1,1.9,0,0
93,2012,1,4,21,-3.6,2.4,-8.7,1.7,68,8.2,1018.3,1.5,5.1,1.9,0,0
94,2012,1,4,22,-3.6,2.4,-8.7,1.7,68,8.2,1018.6,1.5,4.8,1.8,0,0
95,2012,1,4,23,-3.7,2.4,-8.7,1.7,68,8.2,1018.8,1.5,4.5,1.7,0,0
96,2012,1,5,0,-3.6,2.4,-8.6,1.7,68,8.2,1018.8,1.5,4.1,1.5,0,0
97,2012,1,5,1,-3.5,2.4,-8.5,1.7,68,8.2,1018.7,1.5,3.8,1.4,0,0
98,2012,1,5,2,-3.4,2.4,-8.3,1.7,69,8.3,1018.7,1.5,3.6,1.3,0,0
99,2012,1,5,3,-3.4,2.4,-8.2,1.7,69,8.3,1018.8,1.5,3.6,1.3,0,0
100,2012,1,5,4,-3.7,2.4,-8.6,1.7,69,8.3,1019.5,1.5,2.8,1.0,0,0
101,2012,1,5,5,-3.7,2.4,-8.5,1.7,69,8.3,1019.4,1.5,2.9,1.1,0,0
102,2012,1,5,6,-3.6,2.4,-8.4,1.7,69,8.3,1019.3,1.5,2.9,1.1,0,0
103,2012,1,5,7,-3.6,2.4,-8.5,1.7,69,8.3,1019.4,1.5,2.8,1.0,10,1
104,2012,1,5,8,-3.8,2.4,-8.5,1.7,70,8.4,1019.8,1.5,2.5,0.9,0,0
105,2012,1,5,9,-3.6,2.4,-8.5,1.7,69,8.3,1020.4,1.5,2.2,0.8,56,4
106,2012,1,5,10,-3.0,2.4,-8.8,1.7,64,7.7,1021.2,1.5,2.8,1.0,167,12
107,2012,1,5,11,-2.3,2.4,-9.0,1.7,60,7.2,1021.0,1.5,3.4,1.3,429,30
108,2012,1,5,12,-2.0,2.4,-9.4,1.7,57,6.8,1020.3,1.5,3.8,1.4,163,11
109,2012,1,5,13,-1.8,2.4,-9.6,1.7,55,6.6,1019.5,1.5,3.9,1.4,101,7
110,2012,1,5,14,-1.7,2.4,-9.8,1.7,54,6.5,1019.3,1.5,4.0,1.5,390,27
111,2012,1,5,15,-1.5,2.4,-10.0,1.7,52,6.2,1019.3,1.5,4.0,1.5,349,24
112,2012,1,5,16,-1.9,2.4,-9.8,1.7,55,6.6,1018.9,1.5,3.6,1.3,199,14
113,2012,1,5,17,-2.2,2.4,-9.7,1.7,56,6.7,1019.0,1.5,3.1,1.1,41,3
114,2012,1,5,18,-2.6,2.4,-9.5,1.7,59,7.1,1019.4,1.5,2.7,1.0,11,1
115,2012,1,5,19,-2.8,2.4,-9.5,1.7,60,7.2,1019.4,1.5,2.4,0.9,0,0
116,2012,1,5,20,-2.7,2.4,-9.5,1.7,60,7.2,1019.4,1.5,2.0,0.7,0,0
117,2012,1,5,21,-2.7,2.4,-9.4,1.7,60,7.2,1019.6,1.5,1.4,0.5,0,0
118,2012,1,5,22,-2.6,2.4,-9.2,1.7,60,7.2,1019.7,1.5,0.6,0.2,0,0
119,2012,1,5,23,-2.3,2.4,-9.2,1.7,59,7.1,1019.9,1.5,0.4,0.1,0,0
120,2012,1,6,0,-2.4,2.4,-9.0,1.7,61,7.3,1019.8,1.5,1.0,0.4,0,0
121,2012,1,6,1,-2.3,2.4,-8.8,1.7,61,7.3,1019.5,1.5,1.4,0.5,0,0
122,2012,1,6,2,-2.3,2.4,-8.4,1.7,63,7.6,1019.5,1.5,1.6,0.6,0,0
123,2012,1,6,3,-2.2,2.4,-7.8,1.7,65,7.8,1019.4,1.5,1.7,0.6,0,0
124,2012,1,6,4,-2.6,2.4,-8.1,1.7,66,7.9,1019.9,1.5,1.8,0.7,0,0
125,2012,1,6,5,-2.9,2.4,-7.3,1.7,72,8.6,1019.7,1.5,1.5,0.6,0,0
126,2012,1,6,6,-2.7,2.4,-6.6,1.7,75,9.0,1019.5,1.5,1.2,0.4,0,0
127,2012,1,6,7,-2.7,2.4,-6.0,1.7,78,9.4,1019.6,1.5,0.7,0.3,11,1
128,2012,1,6,8,-2.8,2.4,-5.8,1.7,80,9.6,1019.9,1.5,0.5,0.2,1,0
129,2012,1,6,9,-1.9,2.4,-5.7,1.7,75,9.0,1020.7,1.5,0.9,0.3,125,9
130,2012,1,6,10,0.2,2.4,-4.5,1.7,71,8.5,1021.5,1.5,1.4,0.5,297,21
131,2012,1,6,11,1.1,2.4,-6.0,1.7,59,7.1,1021.8,1.5,2.7,1.0,418,29
132,2012,1,6,12,1.5,2.4,-7.6,1.7,51,6.1,1021.6,1.5,3.5,1.3,489,34
133,2012,1,6,13,1.4,2.4,-8.5,1.7,48,5.8,1021.1,1.5,4.0,1.5,499,35
134,2012,1,6,14,1.2,2.4,-8.8,1.7,47,5.6,1020.9,1.5,4.2,1.6,447,31
135,2012,1,6,15,0.8,2.4,-8.7,1.7,49,5.9,1021.1,1.5,4.3,1.6,340,24
136,2012,1,6,16,-0.2,2.4,-7.5,1.7,58,7.0,1021.4,1.5,4.1,1.5,194,14
137,2012,1,6,17,-1.0,2.4,-7.1,1.7,63,7.6,1021.8,1.5,3.4,1.3,48,3
138,2012,1,6,18,-1.9,2.4,-7.3,1.7,67,8.0,1022.3,1.5,3.1,1.1,10,1
139,2012,1,6,19,-2.3,2.4,-7.7,1.7,66,7.9,1022.7,1.5,2.9,1.1,10,1
140,2012,1,6,20,-2.5,2.4,-8.4,1.7,64,7.7,1023.1,1.5,3.0,1.1,0,0
141,2012,1,6,21,-2.8,2.4,-9.0,1.7,62,7.4,1023.7,1.5,3.1,1.1,0,0
142,2012,1,6,22,-3.2,2.4,-9.5,1.7,62,7.4,1023.9,1.5,3.0,1.1,0,0
143,2012,1,6,23,-3.6,2.4,-10.0,1.7,61,7.3,1024.2,1.5,2.8,1.0,0,0
144,2012,1,7,0,-3.9,2.4,-10.3,1.7,61,7.3,1024.4,1.5,2.5,0.9,0,0
145,2012,1,7,1,-4.1,2.4,-10.6,1.7,61,7.3,1024.5,1.5,2.2,0.8,0,0
146,2012,1,7,2,-4.4,2.4,-10.9,1.7,60,7.2,1024.5,1.5,2.0,0.7,0,0
147,2012,1,7,3,-4.7,2.4,-11.1,1.7,61,7.3,1024.9,1.5,1.9,0.7,0,0
148,2012,1,7,4,-4.8,2.4,-10.3,1.7,65,7.8,1025.2,1.5,1.7,0.6,0,0
149,2012,1,7,5,-5.1,2.4,-10.5,1.7,66,7.9,1025.4,1.5,1.7,0.6,0,0
150,2012,1,7,6,-5.4,2.4,-10.6,1.7,67,8.0,1025.6,1.5,1.7,0.6,0,0
151,2012,1,7,7,-5.5,2.4,-10.7,1.7,67,8.0,1025.6,1.5,1.4,0.5,10,1
152,2012,1,7,8,-5.4,2.4,-10.8,1.7,66,7.9,1025.9,1.5,1.1,0.4,11,1
153,2012,1,7,9,-4.5,2.4,-10.7,1.7,62,7.4,1026.4,1.5,0.7,0.3,153,11
154,2012,1,7,10,-2.1,2.4,-10.7,1.7,52,6.2,1027.1,1.5,1.2,0.4,310,22
155,2012,1,7,11,-0.9,2.4,-11.3,1.7,45,5.4,1027.1,1.5,1.6,0.6,435,30
156,2012,1,7,12,-0.1,2.4,-11.8,1.7,41,4.9,1026.6,1.5,1.9,0.7,507,35
157,2012,1,7,13,0.5,2.4,-11.9,1.7,39,4.7,1025.6,1.5,2.2,0.8,517,36
158,2012,1,7,14,0.7,2.4,-11.6,1.7,39,4.7,1025.3,1.5,2.4,0.9,464,32
159,2012,1,7,15,0.6,2.4,-11.2,1.7,41,4.9,1025.1,1.5,2.5,0.9,355,25
160,2012,1,7,16,-0.2,2.4,-10.4,1.7,46,5.5,1024.8,1.5,2.4,0.9,203,14
161,2012,1,7,17,-1.2,2.4,-9.4,1.7,54,6.5,1024.9,1.5,1.9,0.7,51,4
162,2012,1,7,18,-2.3,2.4,-8.8,1.7,61,7.3,1025.3,1.5,2.0,0.7,11,1
163,2012,1,7,19,-2.9,2.4,-8.7,1.7,64,7.7,1025.3,1.5,1.8,0.7,11,1
164,2012,1,7,20,-3.6,2.4,-8.6,1.7,68,8.2,1025.2,1.5,1.5,0.6,0,0
165,2012,1,7,21,-3.9,2.4,-8.5,1.7,70,8.4,1025.4,1.5,1.2,0.4,0,0
166,2012,1,7,22,-3.2,2.4,-8.6,1.7,66,7.9,1025.1,1.5,0.8,0.3,0,0
167,2012,1,7,23,-2.5,2.4,-8.7,1.7,62,7.4,1024.9,1.5,0.4,0.1,0,0
168,2012,1,8,0,-2.6,2.4,-8.7,1.7,63,7.6,1024.8,1.5,0.3,0.1,0,0
169,2012,1,8,1,-3.3,2.4,-8.7,1.7,66,7.9,1024.4,1.5,0.7,0.3,0,0
170,2012,1,8,2,-3.3,2.4,-8.6,1.7,67,8.0,1024.2,1.5,0.6,0.2,0,0
171,2012,1,8,3,-3.0,2.4,-8.5,1.7,66,7.9,1024.2,1.5,0.5,0.2,0,0
172,2012,1,8,4,-3.5,2.4,-8.7,1.7,67,8.0,1024.2,1.5,0.4,0.1,0,0
173,2012,1,8,5,-3.6,2.4,-8.7,1.7,68,8.2,1023.6,1.5,0.6,0.2,0,0
174,2012,1,8,6,-4.4,2.4,-8.7,1.7,72,8.6,1023.5,1.5,1.1,0.4,0,0
175,2012,1,8,7,-5.0,2.4,-8.9,1.7,74,8.9,1023.1,1.5,1.5,0.6,11,1
176,2012,1,8,8,-5.4,2.4,-9.0,1.7,76,9.1,1023.3,1.5,1.5,0.6,9,1
177,2012,1,8,9,-4.2,2.4,-8.7,1.7,71,8.5,1023.7,1.5,1.1,0.4,146,10
178,2012,1,8,10,-1.5,2.4,-8.6,1.7,58,7.0,1023.8,1.5,0.9,0.3,300,21
179,2012,1,8,11,0.1,2.4,-7.9,1.7,55,6.6,1024.0,1.5,0.6,0.2,423,30
180,2012,1,8,12,1.2,2.4,-7.7,1.7,52,6.2,1022.9,1.5,1.7,0.6,212,15
181,2012,1,8,13,1.6,2.4,-7.5,1.7,51,6.1,1021.9,1.5,2.5,0.9,214,15
182,2012,1,8,14,1.9,2.4,-7.1,1.7,51,6.1,1021.2,1.5,3.2,1.2,303,21
183,2012,1,8,15,1.6,2.4,-6.8,1.7,54,6.5,1021.0,1.5,3.4,1.3,166,12
184,2012,1,8,16,0.7,2.4,-5.7,1.7,62,7.4,1021.0,1.5,3.3,1.2,75,5
185,2012,1,8,17,0.1,2.4,-5.2,1.7,68,8.2,1020.8,1.5,2.5,0.9,30,2
186,2012,1,8,18,-0.4,2.4,-4.8,1.7,72,8.6,1021.1,1.5,2.2,0.8,10,1
187,2012,1,8,19,-0.8,2.4,-4.6,1.7,75,9.0,1021.2,1.5,2.2,0.8,10,1
188,2012,1,8,20,-0.9,2.4,-4.4,1.7,77,9.2,1021.3,1.5,2.2,0.8,0,0
189,2012,1,8,21,-0.8,2.4,-4.4,1.7,77,9.2,1021.4,1.5,2.5,0.9,0,0
190,2012,1,8,22,-0.9,2.4,-4.4,1.7,77,9.2,1021.3,1.5,2.7,1.0,0,0
191,2012,1,8,23,-1.4,2.4,-4.5,1.7,79,9.5,1021.4,1.5,2.5,0.9,0,0
192,2012,1,9,0,-1.8,2.4,-4.7,1.7,81,9.7,1021.3,1.5,2.3,0.9,0,0
193,2012,1,9,1,-2.1,2.4,-4.8,1.7,82,9.8,1021.1,1.5,2.0,0.7,0,0
194,2012,1,9,2,-2.6,2.4,-5.0,1.7,84,10.1,1021.0,1.5,1.8,0.7,0,0
195,2012,1,9,3,-3.1,2.4,-5.2,1.7,85,10.2,1021.0,1.5,1.5,0.6,0,0
196,2012,1,9,4,-2.1,2.4,-4.7,1.7,82,9.8,1021.8,1.5,1.3,0.5,0,0
197,2012,1,9,5,-1.9,2.4,-4.4,1.7,83,10.0,1021.0,1.5,1.2,0.4,0,0
198,2012,1,9,6,-1.8,2.4,-4.2,1.7,84,10.1,1021.0,1.5,1.2,0.4,0,0
199,2012,1,9,7,-1.8,2.4,-4.2,1.7,84,10.1,1020.9,1.5,1.2,0.4,10,1
200,2012,1,9,8,-1.8,2.4,-4.3,1.7,83,10.0,1021.2,1.5,1.3,0.5,1,0
201,2012,1,9,9,-0.7,2.4,-4.4,1.7,76,9.1,1021.6,1.5,1.3,0.5,5,0
202,2012,1,9,10,0.1,2.4,-4.8,1.7,70,8.4,1021.9,1.5,1.3,0.5,35,2
203,2012,1,9,11,1.3,2.4,-4.4,1.7,66,7.9,1021.9,1.5,1.1,0.4,165,12
204,2012,1,9,12,2.2,2.4,-4.2,1.7,63,7.6,1021.0,1.5,1.3,0.5,317,22
205,2012,1,9,13,2.7,2.4,-4.2,1.7,60,7.2,1020.1,1.5,1.8,0.7,230,16
206,2012,1,9,14,2.8,2.4,-4.3,1.7,60,7.2,1019.6,1.5,2.4,0.9,216,15
207,2012,1,9,15,2.4,2.4,-4.2,1.7,62,7.4,1020.1,1.5,2.4,0.9,185,13
208,2012,1,9,16,2.8,2.4,-2.9,1.7,66,7.9,1019.4,1.5,2.2,0.8,79,6
209,2012,1,9,17,1.9,2.4,-2.2,1.7,74,8.9,1019.7,1.5,1.9,0.7,29,2
210,2012,1,9,18,1.1,2.4,-1.9,1.7,80,9.6,1020.0,1.5,1.9,0.7,10,1
211,2012,1,9,19,0.5,2.4,-2.0,1.7,83,10.0,1019.6,1.5,2.2,0.8,10,1
212,2012,1,9,20,0.1,2.4,-2.2,1.7,85,10.2,1019.8,1.5,2.2,0.8,0,0
213,2012,1,9,21,0.0,2.4,-2.6,1.7,83,10.0,1020.0,1.5,2.3,0.9,0,0
214,2012,1,9,22,-0.2,2.4,-3.1,1.7,81,9.7,1020.1,1.5,2.6,1.0,0,0
215,2012,1,9,23,-0.5,2.4,-4.0,1.7,77,9.2,1020.0,1.5,3.0,1.1,0,0
216,2012,1,10,0,-1.0,2.4,-5.0,1.7,74,8.9,1019.8,1.5,3.4,1.3,0,0
217,2012,1,10,1,-1.4,2.4,-6.1,1.7,70,8.4,1019.8,1.5,3.5,1.3,0,0
218,2012,1,10,2,-1.9,2.4,-6.7,1.7,70,8.4,1019.9,1.5,3.4,1.3,0,0
219,2012,1,10,3,-2.3,2.4,-7.2,1.7,69,8.3,1020.1,1.5,3.2,1.2,0,0
220,2012,1,10,4,-2.0,2.4,-5.8,1.7,75,9.0,1020.1,1.5,2.8,1.0,0,0
221,2012,1,10,5,-2.2,2.4,-6.3,1.7,73,8.8,1019.7,1.5,2.8,1.0,0,0
222,2012,1,10,6,-2.2,2.4,-6.6,1.7,72,8.6,1019.5,1.5,2.6,1.0,0,0
223,2012,1,10,7,-2.3,2.4,-6.9,1.7,71,8.5,1019.1,1.5,2.4,0.9,10,1
224,2012,1,10,8,-2.4,2.4,-7.2,1.7,70,8.4,1018.7,1.5,1.9,0.7,12,1
225,2012,1,10,9,-1.8,2.4,-7.6,1.7,65,7.8,1018.9,1.5,1.6,0.6,147,10
226,2012,1,10,10,-1.0,2.4,-7.9,1.7,59,7.1,1019.3,1.5,1.4,0.5,302,21
227,2012,1,10,11,0.1,2.4,-7.3,1.7,58,7.0,1020.0,1.5,2.1,0.8,426,30
228,2012,1,10,12,0.8,2.4,-6.7,1.7,57,6.8,1019.7,1.5,3.2,1.2,499,35
229,2012,1,10,13,1.3,2.4,-6.4,1.7,57,6.8,1018.7,1.5,4.0,1.5,511,36
230,2012,1,10,14,1.3,2.4,-6.5,1.7,56,6.7,1017.9,1.5,4.4,1.6,382,27
231,2012,1,10,15,1.1,2.4,-6.5,1.7,57,6.8,1017.8,1.5,4.4,1.6,355,25
232,2012,1,10,16,0.6,2.4,-5.8,1.7,62,7.4,1017.2,1.5,4.0,1.5,207,14
233,2012,1,10,17,-0.0,2.4,-5.7,1.7,65,7.8,1017.6,1.5,3.5,1.3,55,4
234,2012,1,10,18,-0.9,2.4,-6.0,1.7,68,8.2,1018.0,1.5,3.4,1.3,10,1
235,2012,1,10,19,-1.1,2.4,-6.4,1.7,67,8.0,1018.4,1.5,3.6,1.3,10,1
236,2012,1,10,20,-1.3,2.4,-6.8,1.7,66,7.9,1018.2,1.5,3.9,1.4,0,0
237,2012,1,10,21,-1.4,2.4,-6.9,1.7,66,7.9,1018.6,1.5,4.3,1.6,0,0
238,2012,1,10,22,-1.4,2.4,-6.9,1.7,66,7.9,1018.7,1.5,4.6,1.7,0,0
239,2012,1,10,23,-1.4,2.4,-6.9,1.7,66,7.9,1019.0,1.5,4.8,1.8,0,0
240,2012,1,11,0,-1.4,2.4,-7.0,1.7,66,7.9,1019.1,1.5,4.9,1.8,0,0
241,2012,1,11,1,-1.4,2.4,-7.1,1.7,65,7.8,1019.2,1.5,4.7,1.7,0,0
242,2012,1,11,2,-1.4,2.4,-7.4,1.7,64,7.7,1019.0,1.5,4.1,1.5,0,0
243,2012,1,11,3,-1.7,2.4,-7.5,1.7,65,7.8,1019.0,1.5,3.7,1.4,0,0
