name,latitude,longitude
Busan_32,35.2148,129.1076
Busan_33,35.2159,129.1086
Busan_34,35.2170,129.1096
Busan_35,35.2181,129.1106
Busan_36,35.2192,129.1116
Busan_37,35.2203,129.1126
Busan_38,35.2214,129.1136
Busan_39,35.2225,129.1146
Busan_40,35.2236,129.1156
Busan_41,35.2247,129.1166
Busan_42,35.2258,129.1176
Busan_43,35.2269,129.1186
Busan_44,35.2280,129.1196
Busan_45,35.2291,129.1206
Busan_46,35.2302,129.1216
Busan_47,35.2313,129.1226
Busan_48,35.2324,129.1236
Busan_49,35.2335,129.1246
Busan_50,35.2346,129.1256
Busan_51,35.2357,129.1266
Busan_52,35.2368,129.1276
Busan_53,35.2379,129.1286
Busan_54,35.2390,129.1296
Busan_55,35.2401,129.1306
Busan_56,35.2412,129.1316
Busan_57,35.2423,129.1326
Busan_58,35.2434,129.1336
Busan_59,35.2445,129.1346
Daegu_0,35.8714,128.6014
Daegu_1,35.8725,128.6024
Daegu_2,35.8736,128.6034
Daegu_3,35.8747,128.6044
Daegu_4,35.8758,128.6054
Daegu_5,35.8769,128.6064
Daegu_6,35.8780,128.6074
Daegu_7,35.8791,128.6084
Daegu_8,35.8802,128.6094
Daegu_9,35.8813,128.6104
Daegu_10,35.8824,128.6114
Daegu_11,35.8835,128.6124
Daegu_12,35.8846,128.6134
Daegu_13,35.8857,128.6144
Daegu_14,35.8868,128.6154
Daegu_15,35.8879,128.6164
Daegu_16,35.8890,128.6174
Daegu_17,35.8901,128.6184
Daegu_18,35.8912,128.6194
Daegu_19,35.8923,128.6204
Daegu_20,35.8934,128.6214
Daegu_21,35.8945,128.6224
Daegu_22,35.8956,128.6234
Daegu_23,35.8967,128.6244
Daegu_24,35.8978,128.6254
Daegu_25,35.8989,128.6264
Daegu_26,35.9000,128.6274
Daegu_27,35.9011,128.6284
Daegu_28,35.9022,128.6294
Daegu_29,35.9033,128.6304
Daegu_30,35.9044,128.6314
Daegu_31,35.9055,128.6324
Daegu_32,35.9066,128.6334
Daegu_33,35.9077,128.6344
Daegu_34,35.9088,128.6354
Daegu_35,35.9099,128.6364
Daegu_36,35.9110,128.6374
Daegu_37,35.9121,128.6384
Daegu_38,35.9132,128.6394
Daegu_39,35.9143,128.6404
Daegu_40,35.9154,128.6414
Daegu_41,35.9165,128.6424
Daegu_42,35.9176,128.6434
Daegu_43,35.9187,128.6444
Daegu_44,35.9198,128.6454
Daegu_45,35.9209,128.6464
Daegu_46,35.9220,128.6474
Daegu_47,35.9231,128.6484
Daegu_48,35.9242,128.6494
Daegu_49,35.9253,128.6504
Daegu_50,35.9264,128.6514
Daegu_51,35.9275,128.6524
Daegu_52,35.9286,128.6534
Daegu_53,35.9297,128.6544
Daegu_54,35.9308,128.6554
Daegu_55,35.9319,128.6564
Daegu_56,35.9330,128.6574
Daegu_57,35.9341,128.6584
Daegu_58,35.9352,128.6594
Daegu_59,35.9363,128.6604
Incheon_0,37.4563,126.7052
Incheon_1,37.4574,126.7062
Incheon_2,37.4585,126.7072
Incheon_3,37.4596,126.7082
Incheon_4,37.4607,126.7092
Incheon_5,37.4618,126.7102
Incheon_6,37.4629,126.7112
Incheon_7,37.4640,126.7122
Incheon_8,37.4651,126.7132
Incheon_9,37.4662,126.7142
Incheon_10,37.4673,126.7152
Incheon_11,37.4684,126.7162
Incheon_12,37.4695,126.7172
Incheon_13,37.4706,126.7182
Incheon_14,37.4717,126.7192
Incheon_15,37.4728,126.7202
Incheon_16,37.4739,126.7212
Incheon_17,37.4750,126.7222
Incheon_18,37.4761,126.7232
Incheon_19,37.4772,126.7242
Incheon_20,37.4783,126.7252
Incheon_21,37.4794,126.7262
Incheon_22,37.4805,126.7272
Incheon_23,37.4816,126.7282
Incheon_24,37.4827,126.7292
Incheon_25,37.4838,126.7302
Incheon_26,37.4849,126.7312
Incheon_27,37.4860,126.7322
Incheon_28,37.4871,126.7332
Incheon_29,37.4882,126.7342
Incheon_30,37.4893,126.7352
Incheon_31,37.4904,126.7362
Incheon_32,37.4915,126.7372
Incheon_33,37.4926,126.7382
Incheon_34,37.4937,126.7392
Incheon_35,37.4948,126.7402
Incheon_36,37.4959,126.7412
Incheon_37,37.4970,126.7422
Incheon_38,37.4981,126.7432
Incheon_39,37.4992,126.7442
Incheon_40,37.5003,126.7452
Incheon_41,37.5014,126.7462
Incheon_42,37.5025,126.7472
Incheon_43,37.5036,126.7482
Incheon_44,37.5047,126.7492
Incheon_45,37.5058,126.7502
Incheon_46,37.5069,126.7512
Incheon_47,37.5080,126.7522
Incheon_48,37.5091,126.7532
Incheon_49,37.5102,126.7542
Incheon_50,37.5113,126.7552
Incheon_51,37.5124,126.7562
Incheon_52,37.5135,126.7572
Incheon_53,37.5146,126.7582
Incheon_54,37.5157,126.7592
Incheon_55,37.5168,126.7602
Incheon_56,37.5179,126.7612
Incheon_57,37.5190,126.7622
Incheon_58,37.5201,126.7632
Incheon_59,37.5212,126.7642
Gwangju_0,35.1595,126.8526
Gwangju_1,35.1606,126.8536
Gwangju_2,35.1617,126.8546
Gwangju_3,35.1628,126.8556
Gwangju_4,35.1639,126.8566
Gwangju_5,35.1650,126.8576
Gwangju_6,35.1661,126.8586
Gwangju_7,35.1672,126.8596
Gwangju_8,35.1683,126.8606
Gwangju_9,35.1694,126.8616
Gwangju_10,35.1705,126.8626
Gwangju_11,35.1716,126.8636
Gwangju_12,35.1727,126.8646
Gwangju_13,35.1738,126.8656
Gwangju_14,35.1749,126.8666
Gwangju_15,35.1760,126.8676
Gwangju_16,35.1771,126.8686
Gwangju_17,35.1782,126.8696
Gwangju_18,35.1793,126.8706
Gwangju_19,35.1804,126.8716
Gwangju_20,35.1815,126.8726
Gwangju_21,35.1826,126.8736
Gwangju_22,35.1837,126.8746
Gwangju_23,35.1848,126.8756
Gwangju_24,35.1859,126.8766
Gwangju_25,35.1870,126.8776
Gwangju_26,35.1881,126.8786
Gwangju_27,35.1892,126.8796
Gwangju_28,35.1903,126.8806
Gwangju_29,35.1914,126.8816
Gwangju_30,35.1925,126.8826
Gwangju_31,35.1936,126.8836
Gwangju_32,35.1947,126.8846
Gwangju_33,35.1958,126.8856
Gwangju_34,35.1969,126.8866
Gwangju_35,35.1980,126.8876
Gwangju_36,35.1991,126.8886
Gwangju_37,35.2002,126.8896
Gwangju_38,35.2013,126.8906
Gwangju_39,35.2024,126.8916
Gwangju_40,35.2035,126.8926
Gwangju_41,35.2046,126.8936
Gwangju_42,35.2057,126.8946
Gwangju_43,35.2068,126.8956
Gwangju_44,35.2079,126.8966
Gwangju_45,35.2090,126.8976
Gwangju_46,35.2101,126.8986
Gwangju_47,35.2112,126.8996
Gwangju_48,35.2123,126.9006
Gwangju_49,35.2134,126.9016
Gwangju_50,35.2145,126.9026
Gwangju_51,35.2156,126.9036
Gwangju_52,35.2167,126.9046
Gwangju_53,35.2178,126.9056
Gwangju_54,35.2189,126.9066
Gwangju_55,35.2200,126.9076
Gwangju_56,35.2211,126.9086
Gwangju_57,35.2222,126.9096
Gwangju_58,35.2233,126.9106
Gwangju_59,35.2244,126.9116
Daejeon_0,36.3504,127.3845
Daejeon_1,36.3515,127.3855
Daejeon_2,36.3526,127.3865
Daejeon_3,36.3537,127.3875
Daejeon_4,36.3548,127.3885
Daejeon_5,36.3559,127.3895
Daejeon_6,36.3570,127.3905
Daejeon_7,36.3581,127.3915
Daejeon_8,36.3592,127.3925
Daejeon_9,36.3603,127.3935
Daejeon_10,36.3614,127.3945
Daejeon_11,36.3625,127.3955
Daejeon_12,36.3636,127.3965
Daejeon_13,36.3647,127.3975
Daejeon_14,36.3658,127.3985
Daejeon_15,36.3669,127.3995
Daejeon_16,36.3680,127.4005
Daejeon_17,36.3691,127.4015
Daejeon_18,36.3702,127.4025
Daejeon_19,36.3713,127.4035
Daejeon_20,36.3724,127.4045
Daejeon_21,36.3735,127.4055
Daejeon_22,36.3746,127.4065
Daejeon_23,36.3757,127.4075
Daejeon_24,36.3768,127.4085
Daejeon_25,36.3779,127.4095
Daejeon_26,36.3790,127.4105
Daejeon_27,36.3801,127.4115
Daejeon_28,36.3812,127.4125
Daejeon_29,36.3823,127.4135
Daejeon_30,36.3834,127.4145
Daejeon_31,36.3845,127.4155
Daejeon_32,36.3856,127.4165
Daejeon_33,36.3867,127.4175
Daejeon_34,36.3878,127.4185
Daejeon_35,36.3889,127.4195
Daejeon_36,36.3900,127.4205
Daejeon_37,36.3911,127.4215
Daejeon_38,36.3922,127.4225
Daejeon_39,36.3933,127.4235
Daejeon_40,36.3944,127.4245
Daejeon_41,36.3955,127.4255
Daejeon_42,36.3966,127.4265
Daejeon_43,36.3977,127.4275
Daejeon_44,36.3988,127.4285
Daejeon_45,36.3999,127.4295
Daejeon_46,36.4010,127.4305
Daejeon_47,36.4021,127.4315
Daejeon_48,36.4032,127.4325
Daejeon_49,36.4043,127.4335
Daejeon_50,36.4054,127.4345
Daejeon_51,36.4065,127.4355
Daejeon_52,36.4076,127.4365
Daejeon_53,36.4087,127.4375
Daejeon_54,36.4098,127.4385
Daejeon_55,36.4109,127.4395
Daejeon_56,36.4120,127.4405
Daejeon_57,36.4131,127.4415
Daejeon_58,36.4142,127.4425
Daejeon_59,36.4153,127.4435
Ulsan_0,35.5391,129.3114
Ulsan_1,35.5402,129.3124
Ulsan_2,35.5413,129.3134
Ulsan_3,35.5424,129.3144
Ulsan_4,35.5435,129.3154
Ulsan_5,35.5446,129.3164
Ulsan_6,35.5457,129.3174
Ulsan_7,35.5468,129.3184
Ulsan_8,35.5479,129.3194
Ulsan_9,35.5490,129.3204
Ulsan_10,35.5501,129.3214
Ulsan_11,35.5512,129.3224
Ulsan_12,35.5523,129.3234
Ulsan_13,35.5534,129.3244
Ulsan_14,35.5545,129.3254
Ulsan_15,35.5556,129.3264
Ulsan_16,35.5567,129.3274
Ulsan_17,35.5578,129.3284
Ulsan_18,35.5589,129.3294
Ulsan_19,35.5600,129.3304
Ulsan_20,35.5611,129.3314
Ulsan_21,35.5622,129.3324
Ulsan_22,35.5633,129.3334
Ulsan_23,35.5644,129.3344
Ulsan_24,35.5655,129.3354
Ulsan_25,35.5666,129.3364
Ulsan_26,35.5677,129.3374
Ulsan_27,35.5688,129.3384
Ulsan_28,35.5699,129.3394
Ulsan_29,35.5710,129.3404
Ulsan_30,35.5721,129.3414
Ulsan_31,35.5732,129.3424
Ulsan_32,35.5743,129.3434
Ulsan_33,35.5754,129.3444
Ulsan_34,35.5765,129.3454
Ulsan_35,35.5776,129.3464
Ulsan_36,35.5787,129.3474
Ulsan_37,35.5798,129.3484
Ulsan_38,35.5809,129.3494
Ulsan_39,35.5820,129.3504
Ulsan_40,35.5831,129.3514
Ulsan_41,35.5842,129.3524
Ulsan_42,35.5853,129.3534
Ulsan_43,35.5864,129.3544
Ulsan_44,35.5875,129.3554
Ulsan_45,35.5886,129.3564
Ulsan_46,35.5897,129.3574
Ulsan_47,35.5908,129.3584
Ulsan_48,35.5919,129.3594
Ulsan_49,35.5930,129.3604
Ulsan_50,35.5941,129.3614
Ulsan_51,35.5952,129.3624
Ulsan_52,35.5963,129.3634
Ulsan_53,35.5974,129.3644
Ulsan_54,35.5985,129.3654
Ulsan_55,35.5996,129.3664
Ulsan_56,35.6007,129.3674
Ulsan_57,35.6018,129.3684
Ulsan_58,35.6029,129.3694
Ulsan_59,35.6040,129.3704
Sejong_0,36.4800,127.2890
Sejong_1,36.4811,127.2900
Sejong_2,36.4822,127.2910
Sejong_3,36.4833,127.2920
Sejong_4,36.4844,127.2930
Sejong_5,36.4855,127.2940
Sejong_6,36.4866,127.2950
Sejong_7,36.4877,127.2960
Sejong_8,36.4888,127.2970
Sejong_9,36.4899,127.2980
Sejong_10,36.4910,127.2990
Sejong_11,36.4921,127.3000
Sejong_12,36.4932,127.3010
Sejong_13,36.4943,127.3020
Sejong_14,36.4954,127.3030
Sejong_15,36.4965,127.3040
Sejong_16,36.4976,127.3050
Sejong_17,36.4987,127.3060
Sejong_18,36.4998,127.3070
Sejong_19,36.5009,127.3080
Sejong_20,36.5020,127.3090
Sejong_21,36.5031,127.3100
Sejong_22,36.5042,127.3110
Sejong_23,36.5053,127.3120
Sejong_24,36.5064,127.3130
Sejong_25,36.5075,127.3140
Sejong_26,36.5086,127.3150
Sejong_27,36.5097,127.3160
Sejong_28,36.5108,127.3170
Sejong_29,36.5119,127.3180
Sejong_30,36.5130,127.3190
Sejong_31,36.5141,127.3200
Sejong_32,36.5152,127.3210
Sejong_33,36.5163,127.3220
Sejong_34,36.5174,127.3230
Sejong_35,36.5185,127.3240
Sejong_36,36.5196,127.3250
Sejong_37,36.5207,127.3260
Sejong_38,36.5218,127.3270
Sejong_39,36.5229,127.3280
Sejong_40,36.5240,127.3290
Sejong_41,36.5251,127.3300
Sejong_42,36.5262,127.3310
Sejong_43,36.5273,127.3320
Sejong_44,36.5284,127.3330
Sejong_45,36.5295,127.3340
Sejong_46,36.5306,127.3350
Sejong_47,36.5317,127.3360
Sejong_48,36.5328,127.3370
Sejong_49,36.5339,127.3380
Sejong_50,36.5350,127.3390
Sejong_51,36.5361,127.3400
Sejong_52,36.5372,127.3410
Sejong_53,36.5383,127.3420
Sejong_54,36.5394,127.3430
Sejong_55,36.5405,127.3440
Sejong_56,36.5416,127.3450
Sejong_57,36.5427,127.3460
Sejong_58,36.5438,127.3470
Sejong_59,36.5449,127.3480
Gyeonggi_0,37.2752,127.0095
Gyeonggi_1,37.2763,127.0105
Gyeonggi_2,37.2774,127.0115
Gyeonggi_3,37.2785,127.0125
Gyeonggi_4,37.2796,127.0135
Gyeonggi_5,37.2807,127.0145
Gyeonggi_6,37.2818,127.0155
Gyeonggi_7,37.2829,127.0165
Gyeonggi_8,37.2840,127.0175
Gyeonggi_9,37.2851,127.0185
Gyeonggi_10,37.2862,127.0195
Gyeonggi_11,37.2873,127.0205
Gyeonggi_12,37.2884,127.0215
Gyeonggi_13,37.2895,127.0225
Gyeonggi_14,37.2906,127.0235
Gyeonggi_15,37.2917,127.0245
Gyeonggi_16,37.2928,127.0255
Gyeonggi_17,37.2939,127.0265
Gyeonggi_18,37.2950,127.0275
Gyeonggi_19,37.2961,127.0285
Gyeonggi_20,37.2972,127.0295
Gyeonggi_21,37.2983,127.0305
Gyeonggi_22,37.2994,127.0315
Gyeonggi_23,37.3005,127.0325
Gyeonggi_24,37.3016,127.0335
Gyeonggi_25,37.3027,127.0345
Gyeonggi_26,37.3038,127.0355
Gyeonggi_27,37.3049,127.0365
Gyeonggi_28,37.3060,127.0375
Gyeonggi_29,37.3071,127.0385
Gyeonggi_30,37.3082,127.0395
Gyeonggi_31,37.3093,127.0405
Gyeonggi_32,37.3104,127.0415
Gyeonggi_33,37.3115,127.0425
Gyeonggi_34,37.3126,127.0435
Gyeonggi_35,37.3137,127.0445
Gyeonggi_36,37.3148,127.0455
Gyeonggi_37,37.3159,127.0465
Gyeonggi_38,37.3170,127.0475
Gyeonggi_39,37.3181,127.0485
Gyeonggi_40,37.3192,127.0495
Gyeonggi_41,37.3203,127.0505
Gyeonggi_42,37.3214,127.0515
Gyeonggi_43,37.3225,127.0525
Gyeonggi_44,37.3236,127.0535
Gyeonggi_45,37.3247,127.0545
Gyeonggi_46,37.3258,127.0555
Gyeonggi_47,37.3269,127.0565
Gyeonggi_48,37.3280,127.0575
Gyeonggi_49,37.3291,127.0585
Gyeonggi_50,37.3302,127.0595
Gyeonggi_51,37.3313,127.0605
Gyeonggi_52,37.3324,127.0615
Gyeonggi_53,37.3335,127.0625
Gyeonggi_54,37.3346,127.0635
Gyeonggi_55,37.3357,127.0645
Gyeonggi_56,37.3368,127.0655
Gyeonggi_57,37.3379,127.0665
Gyeonggi_58,37.3390,127.0675
Gyeonggi_59,37.3401,127.0685
Gangwon_0,37.8228,128.1555
Gangwon_1,37.8239,128.1565
Gangwon_2,37.8250,128.1575
Gangwon_3,37.8261,128.1585
Gangwon_4,37.8272,128.1595
Gangwon_5,37.8283,128.1605
Gangwon_6,37.8294,128.1615
Gangwon_7,37.8305,128.1625
Gangwon_8,37.8316,128.1635
Gangwon_9,37.8327,128.1645
Gangwon_10,37.8338,128.1655
Gangwon_11,37.8349,128.1665
Gangwon_12,37.8360,128.1675
Gangwon_13,37.8371,128.1685
Gangwon_14,37.8382,128.1695
Gangwon_15,37.8393,128.1705
Gangwon_16,37.8404,128.1715
Gangwon_17,37.8415,128.1725
Gangwon_18,37.8426,128.1735
Gangwon_19,37.8437,128.1745
Gangwon_20,37.8448,128.1755
Gangwon_21,37.8459,128.1765
Gangwon_22,37.8470,128.1775
Gangwon_23,37.8481,128.1785
Gangwon_24,37.8492,128.1795
Gangwon_25,37.8503,128.1805
Gangwon_26,37.8514,128.1815
Gangwon_27,37.8525,128.1825
Gangwon_28,37.8536,128.1835
Gangwon_29,37.8547,128.1845
Gangwon_30,37.8558,128.1855
Gangwon_31,37.8569,128.1865
Gangwon_32,37.8580,128.1875
Gangwon_33,37.8591,128.1885
Gangwon_34,37.8602,128.1895
Gangwon_35,37.8613,128.1905
Gangwon_36,37.8624,128.1915
Gangwon_37,37.8635,128.1925
Gangwon_38,37.8646,128.1935
Gangwon_39,37.8657,128.1945
Gangwon_40,37.8668,128.1955
Gangwon_41,37.8679,128.1965
Gangwon_42,37.8690,128.1975
Gangwon_43,37.8701,128.1985
Gangwon_44,37.8712,128.1995
Gangwon_45,37.8723,128.2005
Gangwon_46,37.8734,128.2015
Gangwon_47,37.8745,128.2025
Gangwon_48,37.8756,128.2035
Gangwon_49,37.8767,128.2045
Gangwon_50,37.8778,128.2055
Gangwon_51,37.8789,128.2065
Gangwon_52,37.8800,128.2075
Gangwon_53,37.8811,128.2085
Gangwon_54,37.8822,128.2095
Gangwon_55,37.8833,128.2105
Gangwon_56,37.8844,128.2115
Gangwon_57,37.8855,128.2125
Gangwon_58,37.8866,128.2135
Gangwon_59,37.8877,128.2145
Chungbuk_0,36.6357,127.4917
Chungbuk_1,36.6368,127.4927
Chungbuk_2,36.6379,127.4937
Chungbuk_3,36.6390,127.4947
Chungbuk_4,36.6401,127.4957
Chungbuk_5,36.6412,127.4967
Chungbuk_6,36.6423,127.4977
Chungbuk_7,36.6434,127.4987
Chungbuk_8,36.6445,127.4997
Chungbuk_9,36.6456,127.5007
Chungbuk_10,36.6467,127.5017
Chungbuk_11,36.6478,127.5027
Chungbuk_12,36.6489,127.5037
Chungbuk_13,36.6500,127.5047
Chungbuk_14,36.6511,127.5057
Chungbuk_15,36.6522,127.5067
Chungbuk_16,36.6533,127.5077
Chungbuk_17,36.6544,127.5087
Chungbuk_18,36.6555,127.5097
Chungbuk_19,36.6566,127.5107
Chungbuk_20,36.6577,127.5117
Chungbuk_21,36.6588,127.5127
Chungbuk_22,36.6599,127.5137
Chungbuk_23,36.6610,127.5147
Chungbuk_24,36.6621,127.5157
Chungbuk_25,36.6632,127.5167
Chungbuk_26,36.6643,127.5177
Chungbuk_27,36.6654,127.5187
Chungbuk_28,36.6665,127.5197
Chungbuk_29,36.6676,127.5207
Chungbuk_30,36.6687,127.5217
Chungbuk_31,36.6698,127.5227
Chungbuk_32,36.6709,127.5237
Chungbuk_33,36.6720,127.5247
Chungbuk_34,36.6731,127.5257
Chungbuk_35,36.6742,127.5267
Chungbuk_36,36.6753,127.5277
Chungbuk_37,36.6764,127.5287
Chungbuk_38,36.6775,127.5297
Chungbuk_39,36.6786,127.5307
Chungbuk_40,36.6797,127.5317
Chungbuk_41,36.6808,127.5327
Chungbuk_42,36.6819,127.5337
Chungbuk_43,36.6830,127.5347
Chungbuk_44,36.6841,127.5357
Chungbuk_45,36.6852,127.5367
Chungbuk_46,36.6863,127.5377
Chungbuk_47,36.6874,127.5387
Chungbuk_48,36.6885,127.5397
Chungbuk_49,36.6896,127.5407
Chungbuk_50,36.6907,127.5417
Chungbuk_51,36.6918,127.5427
Chungbuk_52,36.6929,127.5437
Chungbuk_53,36.6940,127.5447
Chungbuk_54,36.6951,127.5457
Chungbuk_55,36.6962,127.5467
Chungbuk_56,36.6973,127.5477
Chungbuk_57,36.6984,127.5487
Chungbuk_58,36.6995,127.5497
Chungbuk_59,36.7006,127.5507
Chungnam_0,36.5184,126.8000
Chungnam_1,36.5195,126.8010
Chungnam_2,36.5206,126.8020
Chungnam_3,36.5217,126.8030
Chungnam_4,36.5228,126.8040
Chungnam_5,36.5239,126.8050
Chungnam_6,36.5250,126.8060
Chungnam_7,36.5261,126.8070
Chungnam_8,36.5272,126.8080
Chungnam_9,36.5283,126.8090
Chungnam_10,36.5294,126.8100
Chungnam_11,36.5305,126.8110
Chungnam_12,36.5316,126.8120
Chungnam_13,36.5327,126.8130
Chungnam_14,36.5338,126.8140
Chungnam_15,36.5349,126.8150
Chungnam_16,36.5360,126.8160
Chungnam_17,36.5371,126.8170
Chungnam_18,36.5382,126.8180
Chungnam_19,36.5393,126.8190
Chungnam_20,36.5404,126.8200
Chungnam_21,36.5415,126.8210
Chungnam_22,36.5426,126.8220
Chungnam_23,36.5437,126.8230
Chungnam_24,36.5448,126.8240
Chungnam_25,36.5459,126.8250
Chungnam_26,36.5470,126.8260
Chungnam_27,36.5481,126.8270
Chungnam_28,36.5492,126.8280
Chungnam_29,36.5503,126.8290
Chungnam_30,36.5514,126.8300
Chungnam_31,36.5525,126.8310
Chungnam_32,36.5536,126.8320
Chungnam_33,36.5547,126.8330
Chungnam_34,36.5558,126.8340
Chungnam_35,36.5569,126.8350
Chungnam_36,36.5580,126.8360
Chungnam_37,36.5591,126.8370
Chungnam_38,36.5602,126.8380
Chungnam_39,36.5613,126.8390
Chungnam_40,36.5624,126.8400
Chungnam_41,36.5635,126.8410
Chungnam_42,36.5646,126.8420
Chungnam_43,36.5657,126.8430
Chungnam_44,36.5668,126.8440
Chungnam_45,36.5679,126.8450
Chungnam_46,36.5690,126.8460
Chungnam_47,36.5701,126.8470
Chungnam_48,36.5712,126.8480
Chungnam_49,36.5723,126.8490
Chungnam_50,36.5734,126.8500
Chungnam_51,36.5745,126.8510
Chungnam_52,36.5756,126.8520
Chungnam_53,36.5767,126.8530
Chungnam_54,36.5778,126.8540
Chungnam_55,36.5789,126.8550
Chungnam_56,36.5800,126.8560
Chungnam_57,36.5811,126.8570
Chungnam_58,36.5822,126.8580
Chungnam_59,36.5833,126.8590
Jeonbuk_0,35.8206,127.1088
Jeonbuk_1,35.8217,127.1098
Jeonbuk_2,35.8228,127.1108
Jeonbuk_3,35.8239,127.1118
Jeonbuk_4,35.8250,127.1128
Jeonbuk_5,35.8261,127.1138
Jeonbuk_6,35.8272,127.1148
Jeonbuk_7,35.8283,127.1158
Jeonbuk_8,35.8294,127.1168
Jeonbuk_9,35.8305,127.1178
Jeonbuk_10,35.8316,127.1188
Jeonbuk_11,35.8327,127.1198
Jeonbuk_12,35.8338,127.1208
Jeonbuk_13,35.8349,127.1218
Jeonbuk_14,35.8360,127.1228
Jeonbuk_15,35.8371,127.1238
Jeonbuk_16,35.8382,127.1248
Jeonbuk_17,35.8393,127.1258
Jeonbuk_18,35.8404,127.1268
Jeonbuk_19,35.8415,127.1278
Jeonbuk_20,35.8426,127.1288
Jeonbuk_21,35.8437,127.1298
Jeonbuk_22,35.8448,127.1308
Jeonbuk_23,35.8459,127.1318
Jeonbuk_24,35.8470,127.1328
Jeonbuk_25,35.8481,127.1338
Jeonbuk_26,35.8492,127.1348
Jeonbuk_27,35.8503,127.1358
Jeonbuk_28,35.8514,127.1368
Jeonbuk_29,35.8525,127.1378
Jeonbuk_30,35.8536,127.1388
Jeonbuk_31,35.8547,127.1398
Jeonbuk_32,35.8558,127.1408
Jeonbuk_33,35.8569,127.1418
Jeonbuk_34,35.8580,127.1428
Jeonbuk_35,35.8591,127.1438
Jeonbuk_36,35.8602,127.1448
Jeonbuk_37,35.8613,127.1458
Jeonbuk_38,35.8624,127.1468
Jeonbuk_39,35.8635,127.1478
Jeonbuk_40,35.8646,127.1488
Jeonbuk_41,35.8657,127.1498
Jeonbuk_42,35.8668,127.1508
Jeonbuk_43,35.8679,127.1518
Jeonbuk_44,35.8690,127.1528
Jeonbuk_45,35.8701,127.1538
Jeonbuk_46,35.8712,127.1548
Jeonbuk_47,35.8723,127.1558
Jeonbuk_48,35.8734,127.1568
Jeonbuk_49,35.8745,127.1578
Jeonbuk_50,35.8756,127.1588
Jeonbuk_51,35.8767,127.1598
Jeonbuk_52,35.8778,127.1608
Jeonbuk_53,35.8789,127.1618
Jeonbuk_54,35.8800,127.1628
Jeonbuk_55,35.8811,127.1638
Jeonbuk_56,35.8822,127.1648
Jeonbuk_57,35.8833,127.1658
Jeonbuk_58,35.8844,127.1668
Jeonbuk_59,35.8855,127.1678
